2,,0101000020E610000061A7F77F026054C06F0A804A88BD4440,400.69036943839
3,Beachwood City Park East,0101000020E6100000872AA67E8A5F54C0916FCAD443BD4440,220728.331917419
4,,0101000020E61000005FCB2C08065F54C013F6C33144BD4440,96750.8382421094
5,Living Room Park,0101000020E6100000BDE978B9686254C07FD51D75C4BB4440,2173.09101114529
6,Thornton Park,0101000020E610000023FE728D316254C03B93D45416BC4440,72180.6240179167
7,,0101000020E6100000DEBCD288FB6154C043D8C27C00BC4440,4514.63779559384
8,Unitarian Permaculture Garden Park,0101000020E61000009E3BBC26C16154C0BA05A9E606BD4440,1275.8633452052
9,,0101000020E61000002558D5F4C06154C04E0BD5271DBD4440,1861.03666211896
10,Shaker Heights Median Park,0101000020E6100000BC2E593BBE6154C0C79F827F33BD4440,160024.349413714
11,Byron Road Triangle Park,0101000020E6100000441B4FFE306254C0D4E30CB1E7BC4440,8276.47677294776
12,John Carrol University Entrance,0101000020E6100000CB861ACA2A6254C010EA7D4880BE4440,13522.4538751028
13,Hamlin Quad,0101000020E61000007EDB3E810F6254C01469E2FAA7BE4440,21641.7588220712
14,JCU Quad,0101000020E6100000006A39CBF26154C0269341B4D2BE4440,14798.9522336238
15,Shaker Heights Median Park,0101000020E6100000113863FDC16054C0550465DC41BD4440,204573.087539275
16,Beachwood City Park West,0101000020E61000009D20E6412B6054C0AE085ADC42BD4440,217495.691806553
17,,0101000020E6100000FAAA13D81B6054C0A42B2EFFEEBD4440,122.170535762551
18,Purvis Park,0101000020E6100000598F5BABB36154C08228AEBC02C04440,45581.0144071763
19,University Square Bell Park,0101000020E6100000FF5ADA1D4C6254C0DC228A2826C04440,2238.07015062836
20,Bexley Park,0101000020E6100000877CFB8DDD6154C052C899B1F0C14440,131022.357224081
21,Winston Park,0101000020E6100000148CABD2106254C03F8F4FA1E9C34440,1310.35232369895
22,Pam's Park,0101000020E6100000EAB6B022F66154C07B4246AAEDC34440,1254.55398778629
23,Schaefer Park,0101000020E610000068321E10556054C0EF26A104DAC34440,76791.6778668183
24,Lyndhurst Park,0101000020E6100000B54800EE455F54C07495CC72F2C24440,74496.0054784206
25,Roland Park,0101000020E6100000BF493A95815F54C0E30ED936BEC34440,45152.0803077135
26,Desan Park,0101000020E610000081D2F0D7886054C0864E66736FC64440,75255.1656108328
27,,0101000020E610000000006F92306054C0CB1085326EC44440,51487.1615213536
28,Quarry Park,0101000020E6100000B4912891146254C05CB947F3D7C44440,75772.1331650333
29,Quarry Park South,0101000020E6100000A01085ACEF6154C064262107ADC44440,64416.4614904841
30,Denison Park,0101000020E610000070957F93106254C04AEE8F1C6EC44440,126475.199079167
31,Euclid Heritage Park,0101000020E61000006DC1078E306254C0C1ED97E3D3C84440,12468.8605637006
32,Coulter Avenue Park,0101000020E6100000A0E95BB5996154C04E76C24386C94440,89754.6892670927
33,Lincoln Electric Centennial Park,0101000020E610000045DAB4C2A46154C0D774480BD2CA4440,58350.3027193462
34,Hillandale Park,0101000020E61000006639A7366A5F54C070BB046786CB4440,341880.214944585
35,,0101000020E6100000BCE4313CB76354C02D431FC1C1CB4440,8238.19777963627
36,,0101000020E610000051F767BADB6354C07F8F0DE885CB4440,23916.724066651
37,Neff Park,0101000020E610000035026687C86254C071F25E9061CA4440,60480.2336489189
38,R.J. Taylor Park,0101000020E61000007393489FEE6254C0D11E746005C94440,42668.6669633652
39,,0101000020E6100000BDB6510A976454C0F69002031BC94440,598.255512690026
40,Humphrey Park,0101000020E610000067A2CB55406454C00CB8BAD6E8C94440,178717.426687392
41,,0101000020E610000078018B41D26354C0F70271BC61CA4440,7221.82592155262
42,Wildwood Park,0101000020E61000008EDDDDAB146454C07E370C25FBCA4440,690989.825165427
43,Cardinal Mindszenty Plaza,0101000020E61000001B35384C1E6C54C07851B240E2C04440,618.570489600195
44,USS Cod Park,0101000020E61000000E29F1D4416C54C0E130A27D46C14440,2728.36138088397
45,Voinovich Park,0101000020E610000086BAFB599F6C54C05574307052C14440,25317.1449749762
46,,0101000020E61000007447E0639A6C54C01AF21041DCC04440,12554.7576899415
47,Seltzer Sculpture Garden,0101000020E6100000F6543C3AE77054C089580246A6BE4440,5475.9002647048
48,Baltic Children's Park,0101000020E6100000FDF847D2BB7054C02CB4714FDBBD4440,14837.5058923312
49,Cove Park,0101000020E610000076C5659EB97154C036B5114660BE4440,24149.1739663653
50,Merl Park,0101000020E6100000FB9DA3F67C7254C013647F9961BE4440,7073.74986342787
51,Lakewood Park,0101000020E6100000B20EBD67017354C041FF68CB65BF4440,301658.610222548
52,Dead End Park,0101000020E61000008E5DB45E7E7454C04C0114C92BBF4440,1294.24293933828
53,Edwards Park,0101000020E6100000C3A80708147454C005BA09512DBE4440,6209.84341522027
54,Webb Park,0101000020E6100000E4647163717454C026046F4A62BE4440,12344.6698309876
55,Celeste Park,0101000020E6100000A081A5EA9D7454C0CE9B0DFACEBE4440,3675.57135392732
56,Park Row Park,0101000020E61000005DB4C268E47454C06CD56E41D6BD4440,2087.84985573975
57,Sloane Avenue Park,0101000020E61000008B6D2AD0127554C0B3F31A6CD9BD4440,912.374606904087
58,Kauffman Park,0101000020E61000003FB0F4477B7354C071EEC8244EBE4440,43542.5426246763
59,Bernice Pyke Park,0101000020E610000052C9DE0A0D7354C04856613A54BE4440,8352.63844249379
60,Isaac Warren Pocket Park,0101000020E6100000A2E7E45B277354C0790AA01527BE4440,622.598370264963
61,City Center Park,0101000020E61000006673C2C73D7354C02A2CA7C310BE4440,1554.93462648107
62,Impett Park,0101000020E6100000921819F8937354C03136A8889ABB4440,226641.739814724
63,Wagar Park,0101000020E6100000DC7B0A12C37354C05379C15F24BD4440,12085.6185837754
64,Stinchcomb-Groth Memorial,0101000020E610000022B636201C7554C0825F49C5C3BB4440,41491.4600368473
65,Rocky River Reservation,0101000020E6100000408F040FD87454C0122FFDF7BFBB4440,4125787.36572865
66,Niagara Park,0101000020E61000009A6B9597597454C0C722AE7B38BC4440,3358.2478935399
67,,0101000020E6100000B75D7B5F537454C053C6AEE5E1BA4440,6763.04333888062
68,Tyler Field,0101000020E6100000D65B874C747454C09422F08046BB4440,139766.869103811
69,Thomas Lane Pocket Park,0101000020E6100000194407402C7554C0D661CAB4CCBA4440,1513.22802373695
70,Munn Park,0101000020E61000007102F96D017454C06B0D53B40DBB4440,12730.676924672
71,Jefferson Park,0101000020E610000016D6C264037254C0AFE72B065FBA4440,66348.2601978905
72,Mohican Park,0101000020E6100000C7C6EA33437254C0DC9EBB5640BB4440,167365.78808687
73,Rainbow Park,0101000020E6100000672E9466B17254C0F0BD0C04C7BA4440,7440.90144229732
74,Tuland Playground,0101000020E61000009BEF4BF4CC7254C0CE4B7898E4BB4440,45607.5920765833
75,Madison Park,0101000020E6100000ADE08351F67154C07313F025D9BC4440,100997.419929441
76,,0101000020E6100000B9475D49377154C068048FB905BD4440,123.379159054096
77,Belmont Park,0101000020E6100000419A45160A7154C0CC94BFB0E2BB4440,17536.6212709306
78,Halloran Park,0101000020E6100000730C69B64C7154C0A6C0F21334BA4440,57599.9743246963
79,Thrush Park,0101000020E61000000DEA055AA07054C073BFD39804BA4440,56413.7520140975
80,Dunphy Park,0101000020E610000090E5B5444E7054C0ABAE59A4DAB94440,20828.580689383
81,,0101000020E61000004EE698AC886E54C01B97A619C0BC4440,168787.609500259
82,EcoVillage Gateway,0101000020E6100000E11E5AFC9A6E54C0FD08B5CD11BD4440,3061.1779975988
83,Miriam Ortiz-Rush Park,0101000020E61000003C97B1FC216F54C0946B2D720CBD4440,4105.02396567345
84,Cudell Commons,0101000020E6100000831BFC64267054C0507E10EA49BD4440,60315.2023977689
85,Lake Park,0101000020E6100000CAD57444896F54C07D56738DB4BD4440,10797.3889228787
86,Lakefront Reservation,0101000020E610000008C41AB4F36F54C0634CF22E29BE4440,22879.7124104139
87,Lakefront Reservation,0101000020E61000009DC8C353596F54C0CECD0328B8BE4440,1608557.30849838
88,Herman Park,0101000020E610000085576DFD926E54C03A3FBB4B62BE4440,19791.2873438976
89,Lakefront Reservation,0101000020E6100000D8D2855E196F54C0BED5EFA07EBE4440,141450.007324617
90,Johnny Kilbane Park,0101000020E610000098A6BE3F1E6F54C074D7BC0B60BE4440,6228.74862345758
91,Linear Park,0101000020E6100000FE7F98E31E6F54C05CC1EB5E44BE4440,2707.65775491479
92,,0101000020E610000094C691F6E76E54C02FD067F0E6BD4440,927.793454033125
93,Franklin Reading Garden,0101000020E61000007400879EC06E54C097BDF073A7BD4440,2903.74193668347
94,Labyrinth Park,0101000020E61000007306576CB76E54C0518EC763DABD4440,898.857811370226
95,Simmons Park,0101000020E610000048C8128C796E54C0C3C2583B8ABD4440,361.891478286446
96,Market Square Park,0101000020E610000073A3BB690C6D54C0134F48CBFCBD4440,2843.81404030941
97,Frank Novak Park,0101000020E6100000B8A7E538856D54C003856970BEBD4440,25211.4549414371
98,Fairview Park,0101000020E6100000CB4751E4966D54C030CBCB1518BE4440,23692.9316160856
99,Jimmy Bivins Park,0101000020E61000004A8681AB4E6D54C0E44166D5EBBE4440,1612.063519126
100,Jim Mahone Park,0101000020E61000004328C25CAD6D54C0D93F460795BE4440,30133.2298614748
101,,0101000020E6100000C2197E45FD6D54C09DBCA31D7DBE4440,5768.2992539913
102,Lakefront Reservation,0101000020E6100000AFEA37D4C66D54C06C5EE677DABF4440,430649.248664986
103,Wendy Park,0101000020E61000005E0AF4C9A86D54C0FA2C550AEABF4440,199634.068472859
104,Cleveland Coast Guard Station,0101000020E6100000A53C472B996D54C0D87E1D2360C04440,8823.16104480967
105,Lakefront Reservation,0101000020E61000006B8B96034F6D54C0FD291C9455BF4440,18043.6972378484
106,,0101000020E6100000B2A2C8DC066D54C07ACF9D304FBF4440,13839.3027236248
107,,0101000020E610000014887B3B956C54C004B097EB61BF4440,25428.9252558903
108,Settler's Landing Park,0101000020E610000092981156E16C54C02B70F81B82BF4440,42977.7080843871
109,Fort Huntington Park,0101000020E61000007BA72AA4AF6C54C0368F8B765AC04440,11520.9966987592
110,The Mall,0101000020E61000001630BE866D6C54C08BBE07C569C04440,109991.300779237
111,Public Square,0101000020E6100000E8DB3A6E656C54C07A1B2759F5BF4440,42550.2550476071
112,Eastman Reading Garden,0101000020E61000007A4F84073F6C54C026D6D5F32DC04440,3032.96544131239
113,Willard Park,0101000020E6100000A2641C8A516C54C09F01C07CBBC04440,13219.2609626029
114,Perk Plaza,0101000020E6100000E4179215E66B54C05902F8FB4BC04440,8506.51506489228
115,Huron Road County Plaza,0101000020E6100000AE2F2F94D96B54C06CE0FC2BE8BF4440,1573.26411861863
116,,0101000020E610000033327846616C54C06E10CAAA1EBF4440,2049.99942471522
117,,0101000020E610000031D198E25C6C54C0CEA0A7EA1BBF4440,5033.06690873062
118,,0101000020E610000003AC5713666C54C083705AE50EBF4440,47.917165668724
119,Ohio & Erie Canal Reservation,0101000020E610000032EA5172F06B54C082DEDB554BBF4440,8010.81721391085
120,Ohio & Erie Canal Reservation,0101000020E6100000B6541C9BDC6B54C01CA031FC38BF4440,5001.49025600566
121,Ohio & Erie Canal Reservation,0101000020E61000003593A969EB6B54C03C2627EC1ABF4440,16300.2120498858
122,,0101000020E6100000FBE3D121F86B54C06C9D0F010ABF4440,2888.55432518389
123,Ohio & Erie Canal Reservation,0101000020E6100000B2C50CC74E6C54C0D788AADB33BE4440,112552.887668288
124,,0101000020E610000051CE046D6E6C54C0AD9AABFFD6BE4440,6036.10366837441
125,,0101000020E61000007932D4CF6B6C54C0EF5F2000D2BE4440,7261.99666436247
126,Rivergate Park,0101000020E610000038CDE98BED6C54C0A39E0FA5A0BE4440,24661.0121108197
127,Abbey Park,0101000020E610000039CB21E79E6C54C06A4FD0EE11BE4440,13535.2723490168
128,Marketplace Park,0101000020E61000001ACB1047F56C54C03D061F0DF8BD4440,2908.29927173321
129,Lincoln Park,0101000020E6100000D644519C2D6C54C082C08B7440BD4440,61812.951154996
130,Ohio & Erie Canal Reservation,0101000020E6100000743987553F6C54C0A36B8D23EBBD4440,30981.8811521303
131,Camp Cleveland Park,0101000020E6100000E19C7C1CFD6B54C01239661B01BE4440,4579.23671576817
132,,0101000020E6100000AF79027EFD6B54C0C073B2146CBD4440,529.215309736569
133,,0101000020E6100000F6F1A59EF86B54C01D71849B54BD4440,7973.62316002294
134,Roberto Clemente Park,0101000020E61000008FEEE1B46E6D54C0CF998E628DBC4440,31418.6403463588
135,Greenwood Park,0101000020E61000005338B122926D54C0634C07741DBD4440,13532.5771129144
136,Train Park,0101000020E61000009F7C6C1A1E6E54C0A6927A025BBC4440,7078.86045369009
137,Trent Park,0101000020E61000004CB70A738C6D54C00B7042DADABB4440,3114.90940690348
138,Brookside Reservation,0101000020E6100000B0DDA1E3EF6D54C02FDA08C5E1B94440,79525.0635351364
139,Brookside Reservation,0101000020E610000028B1E296D16D54C0BAA6E314B3B94440,14821.0577439367
140,Brookside Reservation,0101000020E610000093AA24E9D16D54C033B1C695EAB94440,986.809795817427
141,Quad Park,0101000020E6100000D2FFB16D926C54C0676B520838BB4440,12848.3196229198
142,Denison Park,0101000020E61000001061DE93616C54C0FE199689F3B94440,85038.460877175
143,Clark Field Park,0101000020E6100000D812C033E36B54C0B05355ED9BBC4440,234362.77653253
144,Lucky Park,0101000020E6100000F7BD604AB76B54C0EFE3430823BD4440,1082.11836766269
145,,0101000020E6100000236C9750966B54C0B597242132BD4440,967.545480486524
146,Harding Park,0101000020E6100000F6CCF968246A54C035DE6FB09DBC4440,1477.67569436217
147,Arch Park,0101000020E61000009579F2580D6A54C0BBF200856FBC4440,2675.21994938987
148,,0101000020E610000029CB3D8ADE6954C03C689A6CDCBB4440,8730.32803325902
149,,0101000020E6100000783C2B1FE06954C047F1E4DEB8B94440,25958.7568703224
150,,0101000020E61000005DD5444BCA6954C046DFA57164BA4440,1801.6696198489
151,,0101000020E6100000E47EDDB6416954C05EA219FE02BA4440,2273.50173257541
152,Morgana Park,0101000020E61000008ACBBD55246954C0A0E6E6E4EFBA4440,73393.7432678868
153,Oman Park,0101000020E6100000043723BB616854C0452E08714ABB4440,1506.43457780981
154,Dove Park,0101000020E610000012882E40566754C09EEDBCBCDFB94440,26015.4144933791
155,,0101000020E6100000115EAFFC886754C0FFB8AC783DBB4440,16738.6477620322
156,Easton Park,0101000020E610000035330006076854C05E2B5DDB04BC4440,19306.7398650206
157,Odelia V. Robinson Park,0101000020E61000006BBDC9C4246754C017CE4E67C5BB4440,3092.22906149327
158,Regent Playground,0101000020E61000006A8E9F62146954C0134D4238C7BB4440,33947.302186689
159,Marion Motley Park,0101000020E610000073A365F7086954C00ED8D85CE8BC4440,76265.4719227847
160,,0101000020E6100000D01ABCB7576954C041FBE2BFF8BC4440,23053.6918342245
161,,0101000020E610000057C32A268D6854C0EF33E81078BD4440,5404.66924321363
162,Otter Park,0101000020E61000002FC91FCE476854C01E1D98B182BD4440,20825.7337803738
163,,0101000020E610000039E96982AB6754C0856FC8C8BCBD4440,9344.4103280667
164,Playwright Park,0101000020E61000000FCDDCB7786754C0E4BD6C047ABF4440,6092.93381030183
165,Rooftop Garden and Walking Path,0101000020E6100000F7F9EA2F426754C0929CBF4B49C04440,4481.0893511609
166,,0101000020E610000067F097CF266754C0C2929FFA95C04440,8506.46380967003
167,Fairfax Park,0101000020E6100000E796BD345A6854C04D65E36774BF4440,13190.2935428045
168,,0101000020E6100000F7E2A656576854C06FD458A235BF4440,13131.3241167548
169,,0101000020E6100000BC9D0DA6E66854C0EEA33D61BAC04440,2863.43942392498
170,Colonel Charles Young Park,0101000020E610000090AE80D7F26954C0A25AE3474BC04440,2729.72471891015
171,Grant Park,0101000020E61000000AE0158D306A54C0DCE7CDDEAFBF4440,7504.75309961678
172,,0101000020E610000034D49AC75B6B54C0854951503CBD4440,3503.23926500432
173,Student Center Plaza (CSU),0101000020E61000006807E268396B54C01DC176225AC04440,8230.44373058473
174,US Bank Plaza,0101000020E6100000B705AEDFAD6B54C0C5169F4513C04440,3674.2537838753
175,Sterling Park,0101000020E61000003A048B22E66A54C0BE2A76338BC14440,11232.5288223264
176,Kirtland Park,0101000020E61000004D9F6CAB836A54C0119F83D5DCC24440,65603.7670492735
177,Grdina Park,0101000020E6100000D9C16CDDA26954C0C2D05E4A4DC34440,13628.4606038958
178,Lakefront Reservation,0101000020E610000056AB086EA76954C089CBD7FF4CC44440,374871.104021357
179,Lakefront Reservation,0101000020E61000009E506985EB6854C03D78FFC86DC44440,23664.2650164631
180,Gordon Park,0101000020E61000005D446CBFAC6854C0F3522E57BBC44440,378701.632063185
181,Lakefront Reservation,0101000020E6100000FB6673649D6854C0B02FF32035C54440,422687.282145288
182,,0101000020E6100000D435DDBB3F6754C0AA3CB2850BC64440,12659.9956163491
183,,0101000020E61000008DCFF62D4A6754C0AF8EB61D06C64440,29356.0661901117
184,MLK Park,0101000020E61000004E5109F42E6754C00EFA396398C54440,2122.59166572871
185,Sam Miller Park,0101000020E6100000C72BBB2F216854C096A54DECCAC44440,37637.190016104
186,Flora Park,0101000020E6100000CB99B308886754C03073858675C44440,4515.98508904371
187,Rockefeller Park,0101000020E6100000F2B3C062F36754C03075C1613AC34440,1429260.28045389
188,Farmer's Yard,0101000020E6100000C8AC9E9B196854C001C7FD4CD3C34440,24567.0405868647
189,League Park,0101000020E61000003EE1E7A5246954C0368BEBA87EC14440,71310.7913434456
190,Fannie M. Lewis Community Park,0101000020E6100000795CDA92136954C00D1C6BDA7EC14440,25833.0795775819
191,,0101000020E6100000B1558EEBBA6854C0F1EFDE9B4EC14440,17385.3941315154
192,back park,0101000020E61000003D368C269C6854C028C5F40439C14440,426.887886183079
193,Thurgood Marshall park,0101000020E610000059B8E9DF1F6854C0492C4F316BC14440,122544.022655852
194,,0101000020E6100000A9A16CFA5E6754C083C5FB1E57C24440,1731.54427879016
195,CircleNorth Plaza,0101000020E610000029965D8D686754C09D8E66505EC24440,2079.61117738114
196,Wade Oval,0101000020E6100000822F1706246754C0BB2B7DEF61C14440,51671.7455002153
197,Nord Family Greenway,0101000020E6100000703306D8726754C04BB68BB6F8C04440,547.303207695589
198,,0101000020E6100000518A28ED846754C0AD374483DAC04440,1755.70086195701
199,Wade Park,0101000020E6100000622C3CD62E6754C0EC472EE113C14440,580501.758334925
