2,,0101000020E610000061A7F77F026054C06F0A804A88BD4440,400.69036943839
200,Virginia Havens Park,0101000020E6100000451C47D6356754C0D3585C52D8C04440,5709.36037230272
201,KSL Oval,0101000020E61000002F52F712FB6654C05E406247E7C04440,1771.92612045311
202,Toby's Plaza,0101000020E610000082F721F2AF6654C0E4B22BE427C14440,8910.26723984001
203,,0101000020E61000009C9D0B48056754C0FD2644C034C14440,1814.75256582712
204,NRV Fire Pit,0101000020E6100000A77AD745B66654C00E16886CA0C14440,270.905659893824
205,Tony Brush Park,0101000020E61000003D060D2B616654C069CDE1B60BC14440,13303.3569115214
206,Kenilworth Park,0101000020E6100000D5E43AE0D46554C059A8682BECC04440,14101.1761230967
207,,0101000020E6100000AF87A464086554C0F63ADD7AF0C04440,1372.2556161087
208,Coventry Peace Park,0101000020E6100000800DCD50096554C05D6C0CEB05C14440,25117.2875369862
209,Spirit Corner,0101000020E610000063DB6234F46454C088B157816FC14440,1608.03591675984
210,Forest Hill Park,0101000020E6100000D7779A09E76454C04C2727D7D4C24440,1866739.26745594
211,Forest Hills Park,0101000020E6100000837D49A3556654C0D75A0D3817C44440,95361.8378246111
212,Pattison Park,0101000020E610000071DCF1100B6654C088F3E973A3C34440,109855.575269799
213,,0101000020E6100000105F23589B6654C0FB7DCED490C24440,32948.7071043823
214,,0101000020E6100000C5FCD5B8F76654C06CDC4BFB3DC34440,18483.0828467045
215,Forest Hill Parkway,0101000020E61000002493D011AE6654C0D6EFF0AAA7C44440,116251.833195104
216,Glenview Park,0101000020E61000002785A9210D6754C0CF436AF7E1C54440,66931.3155308024
217,Coit Park,0101000020E6100000B4B0E2324D6554C01851975B72C64440,11172.4788025515
218,Shaw Rink Park,0101000020E610000048E2F6AAF56454C09E238AE230C54440,44404.5780896167
219,East Cleveland Community Park,0101000020E610000002974328226554C0C5A2448455C44440,33808.1935095953
220,Hawley Playground,0101000020E6100000BD3E861A826454C04420AA6FF4C44440,11130.6432983281
221,Barbara Boyd Park,0101000020E61000007FFD9D372E6454C008F58F2CBEC44440,137162.419084394
222,Mark Tromba Park,0101000020E6100000C966AEF02A6454C02F4E9CA60BC74440,17331.3293241472
223,,0101000020E6100000C3BAEFDC766354C040EFE85747C64440,11235.9940241153
224,Ferguson Playground,0101000020E6100000BF8990F8796354C0B11BD8089AC74440,56651.2750513207
225,,0101000020E6100000835A5054BD6254C07FB5FC0E42C64440,12059.6801474109
226,Cumberland Park,0101000020E6100000B8112DA4796454C074C05C4F9EC14440,133790.828182059
227,,0101000020E6100000722E08C44F6454C0EC51F30E2BC14440,40542.6480202501
228,Cain Park,0101000020E6100000EB41F94ADC6354C0BDA28974E6C04440,171099.056702979
229,Oakwood Green Park,0101000020E6100000C4A91CFFCB6254C04B8D07E9F1C04440,164163.622585336
230,Oakwood Commons Park,0101000020E61000007CEECD9B796254C09047826422C14440,3930.65683649681
231,Cedar Center North Park,0101000020E6100000E03D14EB776254C0CB68E35D44C04440,1279.99586040925
232,Colony Road Community Park,0101000020E6100000C9647D74EB6254C0F5230A9960C04440,4971.30630642497
233,Walter Stinson Community Park,0101000020E6100000EEB3A97C8A6254C03DE8068797BF4440,47604.9139716239
234,Shaker Village Park,0101000020E6100000FF92909FC36254C029E0A47238BE4440,22997.2763277696
235,Horseshoe Lake Park,0101000020E6100000CA185FD8CA6354C0FD3A5288D3BD4440,421408.446698089
236,Southerly Park,0101000020E6100000FF5AE1DEB36454C0584E44D568BD4440,181301.082811501
237,Shaker Lakes Park,0101000020E6100000210A7698CE6454C05A1BF9E537BE4440,739891.471931407
238,Shaker Lakes Park,0101000020E6100000D7AFECBEF66554C03E6D49CA16BF4440,403066.611947056
239,Stephen Green,0101000020E61000006C33CB3F1F6654C0F83F700F2CC04440,2033.19263330807
240,,0101000020E6100000C7B064ECA66654C0EDBD308501C04440,8286.97982431442
241,Ambler Park,0101000020E6100000E5254CCAB86654C0DAF5B97B7EBF4440,167775.831745212
242,Artha Woods Park,0101000020E6100000A1E34D66936654C0D79854ECD2BE4440,42946.754227701
243,,0101000020E6100000D4A9F525446654C0A751A6FDE7BD4440,3038.42229419255
244,Helen Simpson Park,0101000020E61000001448C928C36554C0A8F1E79D70BD4440,4732.51188736834
245,Shaker Square,0101000020E6100000B26F6BDECA6554C0F31716AFEFBD4440,13046.0172431798
246,Amos Norwood Park,0101000020E61000001273DBF0F16554C079A1E9C9C1BD4440,469.212107041759
247,Shaker Lakes Park,0101000020E6100000072905C76F6554C0AF5B436BAFBE4440,32175.9253323005
248,,0101000020E6100000B843A852336554C0576A84C9C3BB4440,671.250199335578
249,Luke Easter Park,0101000020E610000050A8A245F56654C001E7C30C72BC4440,702649.774523631
250,,0101000020E6100000E7C898FBE46454C00E551C0335BA4440,32066.3081204664
251,Chelton Park,0101000020E6100000F4E95DF53D6454C03DBD6941EABA4440,13679.878385524
252,Ashby Play Lot,0101000020E610000086CC913AA66454C0768279AE94BB4440,1753.6663626753
253,Shaker Heights Library Park,0101000020E61000000461DC44486454C049D1190C97BB4440,1044.28961285796
254,,0101000020E6100000853F1EFE096454C0F1D202B4A2BB4440,1768.68016845904
255,Winslow Spires Park,0101000020E61000004D834B82FD6354C076F1E6C3A6BB4440,1292.71890089267
256,Winslow Park,0101000020E6100000EFE017D16A6354C01D494BB2A0BB4440,18810.1943676069
257,Sussex Park,0101000020E61000002AF49F15A26254C088E69D5247BB4440,7877.27698306066
258,Sussex Park,0101000020E6100000921A3DE1996254C0EDCAEBF42ABB4440,2279.61681005412
259,Gridley Park,0101000020E610000003EBA076356354C06457030E0BBB4440,7435.21703492313
260,Lomond Athletic Fields,0101000020E6100000AC5A17986E6354C040F28E4132BB4440,34422.0446097495
261,,0101000020E6100000C6325072436354C0CCCC8E15FCB94440,49008.1853227332
262,Idalia Park,0101000020E6100000CD138261846354C03C03DFF2F6B84440,51896.8758683883
263,Kerruish Park,0101000020E6100000A8A3FFA4EA6354C09DD230321EB74440,469577.098637611
264,,0101000020E61000008CBFC1427E6554C06C0F208989B94440,37050.8013807864
265,,0101000020E61000003EAA5CDCF56654C015B97EF84AB94440,25503.9918439617
266,,0101000020E6100000F924FA6B076654C0BC1F810E8EB74440,40149.585024859
267,The Village Park,0101000020E610000085D87554126554C0747FCB4EB5B74440,6942.72241342175
268,Stafford Park,0101000020E61000000EEF9185D56254C016F00FCFD9B44440,229693.240424488
269,,0101000020E6100000E935B55E4B6354C01E30E6D8D1B34440,35099.1331438631
270,,0101000020E610000093ABD6A5996254C014790DAFFBB24440,68213.0108699225
271,Pitluk Preserve,0101000020E61000008288F9C6846254C036DE9C95D5AB4440,283111.296018066
272,,0101000020E6100000E6491D21496554C016CBDE40C0AC4440,348281.888875706
273,Dunham Park,0101000020E6100000E8FD876A056554C01A8628E1EAB14440,176839.309754324
274,Lombardo Park,0101000020E61000003C5748FC2E6754C0294C7C8B4AB14440,25598.1783310979
275,Lock 39 Trailhead,0101000020E6100000F2E7B568386854C09BDD8E3151B24440,10652.5799730185
276,Elmwood Park,0101000020E610000080A1BE285D6954C06A0E5C2676B04440,309190.722258899
277,Canal Exploration Center,0101000020E6100000D9B30075496754C04C4F4B70B0AF4440,23660.9551961222
278,Valleywood Park,0101000020E6100000406A3C5B8E6B54C0F7CAA42AAAAD4440,44416.6137973239
279,VII Hills Rec Center Park,0101000020E610000064FDDE295A6B54C026B2E1CFDBAE4440,358455.706935086
280,Calvin Park,0101000020E61000003936D54EFD6A54C0054641C290B04440,71565.6024504976
281,North Park,0101000020E6100000139820B83B6B54C0A4DBB60022B44440,29890.3937707783
282,,0101000020E6100000FC709BB9716B54C062F9FEDBF8B44440,112906.455116082
283,,0101000020E6100000E7C7E8F65E6854C075144EBCD9B64440,47727.8175821484
284,Mill Creek Park,0101000020E61000008CB7C6711C6854C0E3C2CF8D54B84440,3433.88857656217
285,,0101000020E61000000E20C120BC6754C02AE0E8744AB84440,10356.6866229887
286,Miles Park,0101000020E6100000658D8EACDC6754C0E2F15D3332B94440,4061.51045788054
287,Irma Park,0101000020E610000017FD0DC8C06854C0F3B81E03EDB84440,3625.92844571603
288,,0101000020E6100000C0556C150A6954C0255058A65DB94440,3192.40946965152
289,Warsaw Park,0101000020E6100000F688116F3A6954C0B05C838078B94440,25717.6985391975
290,Harmody Park,0101000020E61000003D7F64AB4C6C54C025C40D8A21B84440,33237.179996351
291,Brighton Park,0101000020E6100000855A0F97D96C54C08F0EB3FFB6B84440,96614.7207751927
292,,0101000020E6100000E5605430B26C54C0B2B7109D03B94440,26497.8194461553
293,Henritze Park,0101000020E6100000021215AA5B6D54C0ED1C58B439B84440,1525.39020901017
294,Archmere Park,0101000020E61000002498CD32AC6D54C045A6730D83B64440,23453.2726708943
295,Loew Park,0101000020E6100000AC659168016D54C0E386DBA367B64440,161494.592908244
296,Goudreau Park,0101000020E6100000BB03EBFB3A6C54C0142B393A1FB64440,24289.1677502474
297,John Muir Park,0101000020E610000010F92C87976C54C0027B54D393B44440,57159.1621954126
298,South Park,0101000020E61000002A15BE3CD46C54C0C3A6F812C9B34440,14404.3023397623
299,Ukraine Heritage Park,0101000020E610000036CDA89E716D54C02EA76B0517B44440,985.898068999059
300,Forestwood Park,0101000020E61000005C84089A1C6E54C0E023ADF695B34440,81394.5233510746
301,Walters Grove Park,0101000020E6100000035E3B3AD16D54C06163B1CBCEB44440,88681.7454060679
302,Gerald Park,0101000020E6100000F5DEBFC4516E54C0310D7A85E7B34440,2461.78377030481
303,Marlborough Park,0101000020E6100000CCEC3B8A8E6F54C0695ADE3A35B54440,36943.46246772
304,James P. Brock Memorial Park,0101000020E610000034B4DB8AF96E54C036E0944FA3B64440,4492.09515328268
305,Brookside Reservation,0101000020E6100000936B8B216E6E54C058F39BA272B94440,770969.468149655
306,Brookside Reservation,0101000020E6100000960674370A6F54C09BC43BF73FB94440,1859.1010052832
307,Brooklyn Memorial Park,0101000020E610000011B7B976696F54C0CA18884FE5B74440,262805.074771863
308,Brookfield Park,0101000020E610000011F4909CAC7154C0B2387E58B6B84440,18222.8610572931
309,Ralph Schumtish Park,0101000020E6100000DF6BD3B3897154C08A00DDABF1B64440,35879.8386268036
310,GIlmore Park,0101000020E61000009474FC64287254C084309B8498B74440,50852.7561864914
311,Crossburn Playground,0101000020E610000015339008187254C0A1055D8154B64440,29045.3264440609
312,Emery Park,0101000020E6100000F61B3D00F87154C08328A577B7B84440,51484.4975810156
313,Worthington Park,0101000020E610000072AD433BBB7154C006CE44D06BB94440,51751.867645978
314,Terminal Park,0101000020E6100000619666E3007354C0F9624B4A86B84440,34770.3166142412
315,Drakefield Park,0101000020E610000038547111887354C05189070559B94440,41248.6078983614
316,Rocky River Reservation,0101000020E6100000E7E7ACF7A47454C057A67E957DB94440,137.083332592637
317,,0101000020E61000009825798EA17454C005D9FF508CB64440,121293.259695762
318,Gunning Park,0101000020E61000008F82AF30127454C0524AE837C3B74440,80496.1010864705
319,Wedo Park,0101000020E6100000E1CBF51EDA7354C0C7FA286C90B44440,55466.428604331
320,,0101000020E6100000BFD74C61837454C02484468ECDB24440,313851.499670499
321,Gallatin Park,0101000020E6100000C6F7C062657354C04DB01AD573B34440,8234.98243554869
322,McGovern Park,0101000020E610000073D0E9D7DD7254C0E475B8CEE9B24440,20981.0266768711
323,,0101000020E6100000E17A311DD67054C0A22FC573B7B44440,39535.9993085361
324,James Hanna Park,0101000020E6100000F962FDBAF27054C0E10A5BDE0DB44440,42124.2085185169
325,Nathan Hale Park,0101000020E61000003A071765817154C0B720E39880AF4440,143806.055156031
326,,0101000020E6100000D1297D9BBF7354C0A85E48E8D1AF4440,121997.190348362
327,,0101000020E6100000B7A0D762187354C0684DA3D644AF4440,35421.3784904902
328,Surrarrer Park,0101000020E610000070103C00307354C0239F4FC5D4AB4440,27456.8604601942
329,James Day Park,0101000020E610000039F37A52757154C0ED7C8F58F7AE4440,396070.231652256
330,,0101000020E610000080A0B9B62F6F54C03DD874808DB14440,5863.51626554117
331,,0101000020E6100000F4CCCEAC2A6F54C05E29B38C62B14440,67594.8556463905
332,,0101000020E61000003382BFB1596F54C0F39D5BA0B3B14440,2824.76497000155
333,,0101000020E61000009266A1471F6F54C012B5C7EE20B24440,5943.03816722413
334,,0101000020E6100000D30CFC6E216F54C08869901981B24440,5794.0330966835
335,,0101000020E61000009F41900B046F54C027BACAF852B24440,56391.9761231152
336,,0101000020E61000002EF16DE7E86E54C0C10D95E020B24440,6063.28929603156
337,Hetzer Park,0101000020E6100000D56ED8248B6D54C051F00DAF09B04440,23035.1317205071
338,Hollywood Park,0101000020E61000007BFBD087236E54C0A5E7DA16EFB14440,21350.8054461506
339,State Road Park,0101000020E610000032451C2DBA6D54C0754F444509B24440,571947.025350046
340,Green Valley Park,0101000020E61000002B77D39DC86C54C0053EED060AAE4440,13599.4056494154
341,Sagamore Park,0101000020E61000007D47BC17366454C0CC191DEB00AB4440,270657.365905201
342,,0101000020E610000089DFE63B3F6254C04F4A468F0DAC4440,36178.3381385503
343,Dellwood Park,0101000020E6100000EAFBC5063E6254C0863B9DE684AE4440,120260.212866674
344,Interstate Park,0101000020E61000009077F4D1986154C0A6EB77DA5CB04440,14233.3205854681
345,Green Road Park,0101000020E610000059647C15056154C0FCED6B3C05B84440,106685.096511436
346,,0101000020E6100000C0E8A685B75F54C095A5F244EAB34440,116247.033943742
347,,0101000020E610000035698805B57754C0DEA9B3184EAD4440,113585.100458278
348,Cuyahoga County Fairgrounds,0101000020E6100000CFBDEFB7B27554C0857F432DFDAE4440,738031.118131101
349,Berea Triangle,0101000020E6100000A3BD40D09D7654C0C87D23C2E9AE4440,2156.3386715907
350,Coe Lake Park,0101000020E61000001992F8227F7654C05336E8418DAE4440,40668.5090203781
351,Rocky River Reservation,0101000020E610000027335A523D7754C06DC70C92C4AF4440,2908.18045393246
352,Rocky River Reservation,0101000020E6100000E32E80B33B7754C04DC1658EF2AF4440,58036.7517552237
353,Rocky River Reservation,0101000020E61000004323BE025A7754C01A71322719B04440,3179.23048687836
354,Berea Railfan Park,0101000020E6100000C54D0A87BE7654C05D1B8E7AB0B04440,30241.4532728943
355,Tomato Monster,0101000020E6100000FE5939BFFB7554C077012B0A5DAF4440,206.809077213062
356,Roehm Athletic Complex,0101000020E61000009CB26BB2D57554C05FEB6FB47DAF4440,112306.594422996
357,Dora Lee Payne Park,0101000020E61000007A8DFD21067754C0594472ACBCB14440,88070.0124194512
358,Parknoll Playground Park,0101000020E6100000FE8BBAA8257854C0F16EA955B4B04440,82281.5267189535
359,Berea-Midpark Titans Baseball Diamond,0101000020E6100000603D52D5237854C0A0B00033A4B04440,13459.2867928385
360,Sandstone Ridge Reserve,0101000020E61000005247C69F457854C05B36EF61B6B04440,104652.667578144
361,David Fortier River Park,0101000020E6100000A7AF3C319D7954C0092F8BF951B04440,85615.4848628409
362,Olmstead Falls Village Green,0101000020E6100000F6ADA5BDBE7954C08474B7C887B04440,19050.345447116
363,Rocky River Reservation,0101000020E610000065DDBE0D237754C0EF990215B7B54440,14379071.0541854
364,Nelson Russ Park,0101000020E6100000478260B67B7754C0D450FF58DBB64440,32731.5755645596
365,Morton Park,0101000020E6100000D356650E747754C0F3106B86E1B74440,44093.5643800751
366,Davinwood Park,0101000020E61000000CB2E6E8517554C09BA5D400D3B74440,28355.794778864
367,Bain Park,0101000020E61000005D3764EFE17654C0F2A17A5704B84440,184296.478026006
368,,0101000020E61000006DA5F073B67854C0F646009EDCB84440,205.414989240796
369,Little Clague Park,0101000020E61000003E2C9604BF7854C0A872BACBD9B84440,72181.6139110879
370,,0101000020E6100000234B94FF347854C0F671EDA00EB84440,2193.88513513602
371,Sandy Ridge Development Park,0101000020E61000009445E2A3CB7A54C021958CF628B74440,26668.2137018065
372,Cahoon Park,0101000020E610000095411F9F177B54C0F17B5EACA1BE4440,26344.0840993433
373,Safety Town,0101000020E6100000134AB3AB137B54C0C1991E4EF7BA4440,2020.66163234539
374,,0101000020E61000004DA9FEF52D7954C00D2492380CBB4440,70812.4676997268
375,Clague Park,0101000020E61000009DF74BE5AC7854C0E95C77D484BB4440,455016.709315673
376,,0101000020E6100000C286E35D727854C088E35B3BBDBB4440,25078.2380361141
377,Tri City Park,0101000020E6100000E3F1F687E77754C0F4BC7AB0EAB94440,109719.959979701
378,Martin Park,0101000020E61000005BCF71A6147754C0CFAD6039C3B94440,29254.3944049883
379,Bohlken Park,0101000020E6100000783EEF4C6D7654C0D3EADB9C52BA4440,182842.604422629
380,Grannis Park,0101000020E610000074F6F401F77554C0BAEBFB4CB3B94440,12310.8371152865
381,Linden Park,0101000020E6100000A03BA868287654C0F6566E009EBA4440,76992.9277704462
382,Morley Park,0101000020E610000060013A45C27554C0A94D32E5B5BB4440,20078.6400311528
383,Memorial Fields,0101000020E610000046D7313E637554C0B0C26F50E7BB4440,85501.2697787186
384,Middle School/Library Tot Lot,0101000020E61000007BAAEF42DA7554C017973F5DF8BC4440,621.300843837959
385,Eriewood Memorial Garden,0101000020E61000004376601ED17654C093EA2EB799BC4440,154.440912135429
386,City Hall Park,0101000020E6100000B5D04BA2C77654C04C6929CEDABB4440,143202.922734884
387,Bates Road Tot Lot,0101000020E6100000C2B2D774667754C0FF6FB59BD6BC4440,2222.50908000882
388,Parklawn Beach,0101000020E61000001BBCEE23107754C0B0A6A44CDFBD4440,2353.44072295038
389,Bradstreet's Landing,0101000020E6100000CB8CA47E8B7754C0050965FDBABD4440,27988.1131015908
390,Wagar Beach,0101000020E610000015B68A8D867654C0A072F45924BE4440,3112.26003972479
391,Elmwood Park,0101000020E61000002FDDA017FB7654C01B3410AE34BD4440,137727.348136815
392,Clock Tower Park,0101000020E6100000F991BBD2287654C013AB4078E7BD4440,3150.27443799125
393,Oakwood Beech,0101000020E610000052E4DB63BF7554C0AF2DC734B9BE4440,2072.80477985488
394,Rose Point,0101000020E61000000A13AC63007654C0C62095FB83BE4440,1214.1666832786
395,Rocky River Park,0101000020E6100000098932382F7654C0A79E7F4455BE4440,37842.0237524857
396,Reese Park,0101000020E6100000F7BDC7A7617854C08002FF8056BD4440,53297.7614010539
397,,0101000020E610000070C103624D7954C04764648B8DBD4440,34621.1464342074
398,Columbia Park,0101000020E6100000DEF2E23AB37954C00145E8F63ABE4440,7939.07682451921
